Borough,Creation Date,Latitude,Longitude
Manhattan,01/15/2013 7:34:13 AM,,
Manhattan,06/29/2021 8:43:34 PM,40.76876179,-73.99243661
Manhattan,10/21/2011 5:54:03 PM,40.70851005,-74.01106961
Brooklyn,03/30/2017 9:30:50 PM,40.63702382,-73.95270558
Queens,03/17/2015 6:44:05 PM,40.75989553,-73.9171611
Brooklyn,08/08/2014 1:26:20 PM,40.57506926,-73.98587835
Bronx,12/25/2018 8:18:32 AM,40.83267093,-73.89055553
Brooklyn,02/14/2022 7:45:22 AM,40.63208005,-73.91859988
Bronx,01/09/2020 3:28:10 AM,40.845231,-73.92709575
Brooklyn,01/28/2021 4:22:30 AM,40.75421004,-73.94938988
Bronx,07/15/2018 12:38:55 AM,40.86916184,-73.8889394
Queens,05/22/2015 8:13:08 AM,40.76149178,-73.8270733
Queens,09/26/2015 12:27:32 PM,40.75692371,-73.86555924
Brooklyn,01/18/2018 3:25:28 PM,40.69501625,-73.92129827
Staten Island,09/06/2021 11:53:59 AM,40.62833401,-74.15684601
Manhattan,04/19/2012 4:34:10 PM,40.7649874,-73.97875171
Queens,10/30/2012 4:56:33 AM,40.66419358,-73.84111645
Brooklyn,07/25/2019 9:05:45 AM,40.61788339,-73.96172574
Brooklyn,01/15/2016 3:54:20 AM,40.69292361,-73.95100073
Queens,03/06/2013 4:50:15 AM,40.65713462,-73.85401446
Bronx,12/29/2015 1:57:37 PM,40.73388298,-74.03116876
Brooklyn,12/02/2012 10:10:34 AM,40.57454002,-73.99088562
Brooklyn,06/08/2020 11:26:29 AM,40.65699995,-74.00514257
Brooklyn,11/19/2017 2:05:10 AM,,
Manhattan,09/23/2015 2:51:27 PM,40.74777121,-73.99082222
Staten Island,05/30/2021 6:25:41 AM,40.62406499,-74.08835103
Brooklyn,03/26/2015 10:33:12 AM,40.63786354,-73.95845272
Bronx,10/04/2019 8:39:33 PM,40.84228477,-73.91246178
Queens,12/30/2014 6:38:10 AM,,
Brooklyn,02/18/2017 7:52:16 PM,40.57584728,-73.97102661
Brooklyn,02/11/2021 4:20:35 PM,40.73674006,-73.95866991
Manhattan,08/22/2020 1:13:07 PM,40.77491424,-73.97905791
Bronx,09/17/2016 3:56:07 AM,40.87647619,-73.84787309
Staten Island,11/29/2016 6:49:45 AM,40.52609318,-74.18029751
Manhattan,02/14/2017 9:13:41 AM,40.71442154,-74.00607638
Bronx,02/12/2016 7:25:31 AM,40.83270661,-73.90505145
Brooklyn,07/09/2018 1:24:36 PM,40.61961767,-74.01180649
Bronx,07/01/2015 6:03:02 PM,40.87645944,-73.8635023
Brooklyn,04/25/2022 11:42:34 AM,40.63565355,-73.95039756
Bronx,04/24/2018 5:50:05 AM,40.86420309,-73.89149696
Queens,09/07/2021 8:06:17 PM,40.73831609,-73.8467766
Brooklyn,09/05/2018 10:01:35 AM,,
Manhattan,11/07/2021 3:00:13 PM,40.80800556,-73.96202049
Bronx,04/13/2018 3:38:49 PM,40.89555958,-73.84757349
Long Island City,02/15/2018 6:02:35 PM,40.7520254,-73.94673431
Manhattan,03/02/2019 10:18:00 PM,40.76838184,-73.98477416
Bronx,05/07/2011 3:52:02 PM,40.81978738,-73.91215848
Manhattan,06/07/2019 2:11:25 PM,40.743873,-73.971702
Bronx,02/21/2015 10:10:08 PM,40.82659803,-73.89992203
Staten Island,05/01/2014 1:51:04 PM,40.55516852,-74.1168117
Queens,12/14/2018 7:57:24 AM,40.69295648,-73.74991271
Queens,10/23/2017 2:17:33 PM,,
Bronx,03/21/2019 7:41:13 AM,40.84942183,-73.85399827
Brooklyn,02/18/2019 4:38:41 AM,40.6866444,-73.96641565
Bronx,04/14/2019 4:34:59 AM,40.86067959,-73.88932941
Brooklyn,01/31/2022 12:07:52 AM,40.67893297,-73.94018722
Bronx,01/30/2017 9:47:09 PM,40.82730091,-73.86917898
Manhattan,02/24/2015 11:06:48 AM,40.71402463,-74.00643526
Manhattan,12/19/2018 1:01:55 PM,40.71760654,-73.99732139
Bronx,03/02/2018 7:21:07 PM,40.87339759,-73.87979733
Queens,12/01/2015 9:30:15 AM,40.72069264,-73.73192092
Staten Island,11/13/2011 7:23:30 AM,40.64051846,-74.1712872
Staten Island,09/17/2019 9:05:35 AM,40.63568489,-74.10668258
Brooklyn,03/05/2018 12:49:27 AM,40.68547741,-73.93117632
Bronx,04/24/2018 5:50:05 AM,40.86420309,-73.89149696
Manhattan,05/05/2014 3:01:16 PM,40.74821467,-73.9685398
staten island,02/20/2016 10:17:42 AM,40.63615439,-74.14953905
Queens,06/11/2020 12:08:18 PM,40.750362,-73.8738495
Bronx,07/22/2020 5:39:22 PM,40.82048005,-73.81807991
Manhattan,05/22/2021 11:36:20 PM,40.7541657,-73.96697004
Brooklyn,02/17/2016 9:50:37 AM,40.66815512,-73.95889166
Brooklyn,04/17/2019 6:47:50 AM,40.61825506,-73.93215403
Manhattan,04/14/2014 3:58:01 PM,40.7622265,-73.96818664
Bronx,02/21/2016 12:33:10 PM,40.83783106,-73.86400077
Manhattan,10/18/2016 9:07:25 AM,,
Manhattan,03/22/2021 11:04:28 AM,40.78357864,-73.95556567
Manhattan,11/17/2015 2:42:14 PM,40.7213231,-74.00247482
Manhattan,01/14/2020 11:05:40 AM,40.77039984,-73.99143753
Brooklyn,06/19/2020 10:35:41 AM,,
Manhattan,03/02/2017 11:41:36 PM,40.71442154,-74.00607638
Manhattan,05/13/2013 10:58:11 PM,40.72520963,-73.9958474
Bronx,10/04/2019 8:39:33 PM,40.84228477,-73.91246178
Manhattan,07/08/2014 10:40:41 PM,40.77421112,-73.98856925
Manhattan,07/15/2014 7:50:33 AM,40.70506285,-74.00853712
Manhattan,09/21/2020 9:31:16 AM,40.7496101,-73.99325702
Manhattan,01/13/2015 11:20:40 AM,40.72543411,-73.9876035
Brooklyn,07/13/2017 9:01:30 PM,40.6691713,-73.86313663
Brooklyn,04/17/2019 6:47:50 AM,40.61825506,-73.93215403
Staten Island,08/11/2016 7:56:52 AM,40.71481854,-74.02082656
Brooklyn,03/11/2016 8:29:44 AM,,
Bronx,01/02/2014 11:42:23 PM,40.84874281,-73.91785649
Brooklyn,05/07/2016 9:44:24 PM,,
Manhattan,05/10/2012 4:51:31 PM,40.7188949,-73.97930753
Bronx,06/10/2022 5:49:34 PM,40.87828006,-73.86811996
Manhattan,08/06/2012 11:19:27 AM,40.81713115,-73.93863659
Bronx,07/06/2012 12:20:10 AM,40.8372468,-73.87149719
Brooklyn,12/02/2018 5:11:16 AM,40.856517,-73.826316
Manhattan,04/08/2016 6:08:51 PM,40.71848776,-74.00264426
Brooklyn,05/15/2014 7:56:30 AM,40.67799418,-73.99619645
Manhattan,11/17/2014 2:58:12 PM,40.7119934,-74.00810155
Brooklyn,07/06/2022 7:42:46 AM,40.67462266,-74.01437771
Manhattan,12/18/2018 11:13:47 AM,,
Manhattan,06/03/2018 7:35:40 PM,40.72725178,-73.984551
Brooklyn,06/19/2018 6:00:27 PM,40.61047194,-73.99119703
Bronx,01/11/2022 6:16:15 AM,40.86185002,-73.91263993
Brooklyn,06/10/2013 9:26:37 AM,40.69485984,-73.98467376
Brooklyn,04/10/2019 6:22:38 PM,40.6332562,-73.96709535
Brooklyn,10/07/2018 6:46:48 PM,,
Bronx,07/27/2015 1:53:30 PM,40.84851613,-73.90842652
Brooklyn,09/30/2016 8:10:13 AM,,
Manhattan,05/14/2014 1:27:06 PM,40.73349332,-74.00370569
Queens,10/18/2012 1:20:05 AM,40.74664168,-73.89139142
Manhattan,02/26/2015 1:06:06 PM,40.73209762,-73.98189411
Bronx,03/05/2018 2:04:16 AM,40.85553375,-73.88891492
Manhattan,06/06/2022 6:36:03 AM,,
Brooklyn,05/20/2014 1:36:01 AM,40.7015827,-73.93824886
Manhattan,04/11/2016 9:53:34 AM,40.76499524,-73.97670485
Manhattan,05/03/2018 9:45:41 AM,40.750281,-73.9948635
Brooklyn,02/05/2020 2:27:18 PM,40.66471429,-73.88658194
Brooklyn,05/21/2019 7:37:34 PM,,
Manhattan,02/11/2016 9:40:12 AM,40.75435073,-73.99858512
Manhattan,07/19/2018 7:02:24 AM,40.74003719,-73.99063758
Manhattan,11/15/2018 1:14:54 PM,40.79167489,-73.9385149
Manhattan,11/14/2017 3:37:43 PM,,
Bronx,08/12/2020 12:32:55 PM,40.84879001,-73.89380102
Manhattan,07/08/2012 7:55:09 AM,40.76428121,-73.9985813
Brooklyn,07/28/2020 12:39:25 PM,40.69980832,-73.98976959
Queens,11/13/2019 7:44:53 AM,40.59210479,-73.78824765
Manhattan,07/19/2018 7:02:24 AM,40.74003719,-73.99063758
Brooklyn,11/06/2019 12:26:14 PM,40.68000771,-73.91925688
Queens,10/26/2012 5:51:48 AM,40.76666775,-73.88610973
Manhattan,12/23/2016 1:36:49 PM,40.71442154,-74.00607638
Brooklyn,04/13/2020 6:43:21 AM,,
Bronx,11/07/2013 7:09:41 PM,40.86121662,-73.85995092
Brooklyn,03/22/2013 3:35:35 PM,40.64806716,-73.90844578
Brooklyn,12/07/2017 5:37:05 AM,40.68105021,-73.95517662
Staten Island,04/06/2016 6:20:51 PM,40.58061768,-74.15252871
Bronx,06/24/2015 3:01:55 PM,40.81447656,-73.89673737
Staten Island,02/01/2017 8:16:11 AM,40.57827086,-74.15662795
Brooklyn,08/21/2019 12:04:53 PM,40.59783,-73.9654695
Queens,01/04/2016 1:25:16 PM,40.72940178,-73.84563701
Manhattan,05/16/2018 2:53:34 PM,40.776219,-73.9438245
Manhattan,05/30/2018 11:16:13 AM,40.75655495,-73.98630453
Queens,11/12/2021 2:59:42 PM,40.60601167,-73.75132662
Staten Island,09/18/2020 10:40:34 PM,40.60480002,-74.07568698
Bronx,11/16/2016 11:13:13 AM,40.89194702,-73.83857458
Bronx,12/26/2021 8:45:20 PM,40.83425386,-73.85492885
Brooklyn,03/26/2017 6:38:05 PM,,
Manhattan,09/11/2013 10:10:00 AM,40.75180865,-73.97287643
Manhattan,11/24/2020 10:59:26 AM,40.77877154,-73.97614133
Queens,02/01/2022 10:30:49 AM,40.68763325,-73.85139018
Manhattan,02/01/2014 12:19:47 PM,40.73339174,-74.00427579
manhattan,09/28/2015 1:26:23 AM,40.80033569,-73.93770937
Brooklyn,02/06/2022 4:29:23 PM,40.60087004,-73.95867988
Brooklyn,02/22/2018 12:44:04 PM,40.68676165,-73.98453385
Brooklyn,08/13/2015 11:45:19 PM,40.66490136,-73.89305285
Manhattan,01/09/2013 8:58:15 AM,40.70375095,-74.0070474
Bronx,04/13/2013 8:00:35 AM,40.81778959,-73.9242858
Queens,03/30/2022 7:28:55 PM,40.69418053,-73.81005189
Brooklyn,08/16/2015 3:41:39 PM,40.67350644,-73.99521614
Bronx,08/27/2019 12:08:59 PM,40.87844575,-73.88169778
Manhattan,03/24/2012 5:47:30 PM,40.74684022,-73.98571563
Queens,04/30/2014 8:59:34 PM,40.66703836,-73.85446139
Brooklyn,03/03/2017 11:58:25 AM,,
Manhattan,07/15/2020 4:05:07 PM,40.70490307,-74.01185977
staten island,03/09/2016 12:47:32 AM,40.64675338,-74.08676326
Staten Island,08/23/2021 3:40:24 PM,40.59766601,-74.07280301
Bronx,10/19/2020 8:31:03 PM,40.89010001,-73.85941996
Bronx,08/05/2014 8:22:16 AM,40.81851002,-73.80581146
Bronx,11/12/2016 8:47:40 PM,,
Bronx,05/13/2018 12:07:17 PM,40.87854738,-73.90074762
Manhattan,06/29/2020 8:54:41 AM,40.76519838,-73.97529692
Queens,02/24/2012 8:39:34 AM,40.67509797,-73.79398606
Manhattan,10/13/2016 6:22:41 AM,,
Bronx,04/13/2021 6:54:28 PM,40.83350196,-73.85146668
Manhattan,07/19/2019 6:43:37 PM,40.80438,-73.937412
Queens,01/04/2019 2:23:28 PM,40.758309,-73.855602
New York,12/05/2020 5:05:13 AM,40.72768999,-73.98769099
Brooklyn,07/05/2020 3:38:11 PM,40.69979588,-73.9897529
Brooklyn,04/16/2012 7:56:53 AM,40.69456954,-73.99066726
Manhattan,11/12/2017 10:17:16 AM,,
Bronx,07/04/2017 1:27:14 PM,,
Manhattan,07/11/2011 5:44:23 PM,40.74103032,-73.99416478
Brooklyn,07/10/2020 7:57:45 PM,,
Manhattan,07/01/2018 9:14:40 AM,40.75397409,-73.98199112
Queens,04/24/2021 3:35:14 AM,40.59413799,-73.76007303
Manhattan,07/02/2013 1:08:11 PM,40.80395045,-73.96313868
Manhattan,05/14/2017 7:15:30 PM,40.71442154,-74.00607638
Brooklyn,08/26/2019 3:55:08 PM,40.693842,-73.98333
Brooklyn,06/20/2011 6:53:05 PM,40.66457228,-73.90265587
Manhattan,09/03/2015 11:05:29 AM,40.80896233,-73.96318648
flushing,03/30/2019 8:00:16 PM,40.71317465,-73.87353177
Staten Island,12/13/2020 7:51:41 PM,40.60480002,-74.07568698
Brooklyn,11/03/2021 11:00:08 AM,40.65368336,-73.95157999
Manhattan,07/27/2017 8:46:54 AM,40.73823907,-73.99983774
Queens,12/12/2018 2:22:48 PM,40.56677652,-73.88875358
Brooklyn,08/08/2020 9:46:35 AM,40.69980832,-73.98976959
Manhattan,01/23/2017 3:54:00 AM,40.71442154,-74.00607638
Brooklyn,07/22/2016 8:46:50 PM,,
Bronx,09/03/2019 4:42:33 PM,40.83983015,-73.91291861
Brooklyn,02/16/2017 12:15:50 PM,40.6409843,-73.93982527
Bronx,02/13/2014 9:47:21 AM,40.83456399,-73.81763578
Queens,06/19/2012 8:00:17 PM,,
Manhattan,12/23/2016 1:36:49 PM,40.71442154,-74.00607638
New York,01/21/2019 8:28:35 PM,40.76465021,-73.97788313
Bronx,01/12/2018 9:31:21 AM,40.8462453,-73.91833785
Queens,06/14/2015 4:04:33 PM,40.648661,-73.78014998
Manhattan,04/07/2018 6:04:46 PM,40.76257248,-73.97420438
Queens,04/26/2017 3:23:22 AM,40.66245165,-73.80039999
Queens,08/17/2011 3:19:05 PM,40.7738978,-73.93657515
Bronx,04/13/2017 11:22:35 PM,40.87685686,-73.82979889
Queens,11/05/2021 8:40:33 PM,40.79599178,-73.88638756
Queens,10/09/2019 12:42:54 PM,40.76038488,-73.84085996
Brooklyn,01/11/2018 9:01:05 AM,40.57554541,-73.99503671
Manhattan,12/26/2012 12:19:14 PM,40.76553005,-73.99767155
Manhattan,04/07/2013 7:11:23 PM,,
Queens,04/06/2021 1:28:03 PM,40.75462,-73.87789099
Manhattan,01/25/2013 4:09:39 PM,40.76004576,-73.99146666
Queens,03/27/2012 7:56:25 PM,,
Brooklyn,08/02/2018 11:05:19 PM,,
Staten ISland,06/19/2017 11:59:07 AM,40.52724014,-74.1664587
Manhattan,05/14/2017 7:15:30 PM,40.71442154,-74.00607638
Brooklyn,04/18/2019 3:23:56 PM,40.68296496,-73.96485955
Staten Island,08/09/2019 8:48:44 AM,40.55322116,-74.13599352
Staten Island,03/09/2021 6:31:00 PM,40.60238,-74.164495
Brooklyn,02/19/2021 8:52:07 PM,40.70019999,-73.94413703
Brooklyn,07/23/2019 9:03:07 AM,40.6737,-73.734372
Bronx,12/04/2018 2:35:11 PM,40.81646146,-73.8908144
Brooklyn,09/30/2019 1:33:08 PM,40.64731067,-73.97189923
New York,02/28/2022 3:32:22 AM,40.8772496,-73.92296081
Bronx,12/30/2019 2:06:16 PM,40.87005652,-73.83229533
Queens,11/14/2016 3:53:54 PM,40.71400364,-73.82998933
Bronx,04/11/2022 3:45:32 PM,40.8535714,-73.86302211
Brooklyn,10/25/2016 8:58:31 AM,,
Manhattan,01/23/2020 9:00:40 PM,40.71613915,-73.99915329
Bronx,07/20/2019 6:27:37 PM,40.8473755,-73.90193213
Manhattan,02/20/2020 3:39:26 AM,40.743333,-73.9841085
Manhattan,05/23/2018 11:31:13 PM,40.770387,-73.9541025
Brooklyn,10/11/2021 2:12:32 AM,40.64332006,-73.87623992
Bronx,01/09/2020 6:36:23 PM,40.83050639,-73.91364828
Brooklyn,07/09/2021 2:49:59 PM,40.72054002,-73.94610703
Brooklyn,02/21/2020 11:56:32 PM,40.701015,-73.9912905
Staten Island,11/07/2021 1:13:04 PM,40.61181006,-74.06443989
Bronx,04/24/2018 5:50:05 AM,40.86420309,-73.89149696
Brooklyn,03/23/2017 7:14:08 AM,40.66063637,-73.88634126
Manhattan,11/25/2018 6:24:14 PM,40.7918279,-73.97397613
Manhattan,02/24/2016 2:25:42 PM,40.75998779,-73.98779199
Bronx,02/03/2014 3:08:38 PM,40.86818031,-73.8879389
Brooklyn,04/08/2015 11:42:20 AM,40.68943943,-73.90812013
Brooklyn,06/12/2016 8:51:35 AM,40.67609494,-73.94991352
Manhattan,12/29/2017 10:38:00 PM,,
Queens,08/10/2017 8:55:19 AM,40.771611,-73.833516
Staten Island,11/28/2014 8:37:45 AM,40.58677316,-74.19338868
Brooklyn,08/17/2013 8:24:55 PM,40.68441595,-73.92720995
Manhattan,12/27/2017 5:20:16 AM,,
Manhattan,12/24/2020 5:28:31 PM,40.76457732,-73.9775786
Bronx,03/23/2014 10:44:59 AM,40.85326795,-73.90593302
Bronx,01/07/2014 3:04:54 PM,40.88275205,-73.91742752
Queens,10/26/2015 10:33:08 AM,40.73351802,-73.89034476
Manhattan,08/23/2013 12:56:44 AM,40.74972619,-73.967182
New York,01/08/2018 9:44:03 AM,40.751352,-73.96794
Brooklyn,07/01/2020 4:59:19 PM,40.68097002,-73.99673196
Brooklyn,01/14/2021 6:29:09 PM,40.70758998,-73.93906598
Manhattan,08/31/2021 2:42:25 PM,40.81447532,-73.9403996
Staten Island,04/04/2022 8:20:19 AM,40.54955003,-74.13731995
Brooklyn,08/01/2019 12:55:54 AM,40.72838802,-73.94309537
Queens,04/15/2020 9:44:53 AM,40.59411143,-73.79530022
Bronx,02/28/2021 3:08:50 AM,40.86982294,-73.83083227
New York,08/07/2021 10:43:46 PM,40.75067191,-73.99208153
Queens,04/16/2020 9:55:39 AM,40.75483882,-73.84468069
New York,01/13/2018 5:27:47 AM,40.77874294,-73.96249831
Brooklyn,12/06/2016 3:59:54 PM,40.66022112,-73.9945785
Brooklyn,03/04/2016 2:11:16 PM,40.67310292,-73.99438341
Brooklyn,12/21/2020 2:27:05 AM,40.73697999,-73.95696603
Manhattan,05/15/2014 10:15:40 AM,40.74623674,-73.98904321
Queens,09/17/2012 11:39:33 AM,40.67726181,-73.82615606
Brooklyn,09/20/2020 8:42:31 AM,40.66273003,-73.98172995
Bronx,03/05/2015 10:34:42 PM,40.84188803,-73.86898723
Staten Island,04/29/2022 8:48:32 PM,40.62945975,-74.07445316
Manhattan,06/23/2017 4:40:12 AM,,
Bronx,11/04/2011 3:02:28 PM,,
Staten Island,06/21/2012 10:43:04 AM,40.59982728,-74.17822286
Far Rockaway,12/18/2016 5:52:37 PM,40.59508345,-73.78400536
Manhattan,09/16/2016 12:44:32 PM,40.71877528,-73.98714659
Brooklyn,11/02/2011 4:51:47 AM,40.63845569,-73.9993046
Manhattan,04/02/2016 8:13:03 PM,40.75152349,-73.9939473
Queens,06/02/2016 8:48:22 PM,40.72506839,-73.7582224
Manhattan,04/23/2022 2:32:55 PM,40.75538767,-73.99864618
Brooklyn,12/07/2017 5:37:05 AM,40.68105021,-73.95517662
manhattan,08/15/2017 5:12:29 PM,40.73365748,-73.98808302
Bronx,12/28/2020 10:24:30 AM,40.83098002,-73.87671401
Manhattan,09/04/2018 1:29:19 PM,40.74829616,-73.98891603
Brooklyn,04/09/2021 9:15:09 AM,,
Manhattan,09/18/2019 11:03:18 AM,40.79013994,-73.95410437
Bronx,10/20/2018 11:32:15 AM,40.84131834,-73.90944551
Brooklyn,10/14/2014 3:46:47 AM,40.6281615,-73.94135736
Brooklyn,11/25/2018 8:09:28 PM,,
Queens,11/30/2014 12:19:32 PM,40.65458447,-73.79445498
Queens,04/03/2019 6:51:32 PM,40.5938244,-73.78446989
Brooklyn,06/01/2021 10:24:22 PM,40.64760484,-73.87721996
Brooklyn,09/16/2016 7:20:17 PM,,
Brooklyn,10/19/2016 3:42:41 PM,,
Brooklyn,02/02/2021 2:37:37 PM,40.84282004,-73.82558993
Brooklyn,01/04/2018 10:26:14 PM,,
Bronx,12/28/2019 11:24:27 PM,40.84609489,-73.84469478
Brooklyn,04/07/2017 10:21:14 PM,,
Brooklyn,06/08/2022 8:34:22 PM,40.66847403,-73.94053063
Bronx,02/21/2019 10:12:49 AM,40.87639835,-73.86349241
Brooklyn,04/19/2019 2:01:30 PM,40.57969742,-73.99833956
Bronx,11/18/2020 3:15:11 PM,40.86827002,-73.89704004
Bronx,10/04/2019 8:39:33 PM,40.84228477,-73.91246178
Staten Island,05/24/2014 10:38:59 AM,40.50996208,-74.24773183
Queens,01/26/2020 8:36:39 PM,40.77057769,-73.73514006
New York,01/29/2016 11:14:51 PM,40.7931724,-73.93855756
Queens,08/24/2012 12:50:17 PM,40.67499444,-73.7389291
Manhattan,12/19/2013 8:39:29 AM,40.71921515,-73.99900072
Brooklyn,09/21/2019 8:50:08 PM,,
Queens,01/04/2019 2:23:28 PM,40.758309,-73.855602
Bronx,05/19/2021 9:21:04 PM,40.82208401,-73.90722003
Brooklyn,02/16/2016 3:17:03 AM,40.68141073,-73.95449566
Manhattan,04/25/2016 6:47:13 PM,40.72019434,-73.98736999
Queens,12/02/2021 9:52:35 AM,40.77022002,-73.83053994
Manhattan,10/06/2019 1:39:44 AM,40.7487144,-73.9772174
Bronx,07/04/2017 1:27:14 PM,,
Bronx,10/08/2011 5:08:43 PM,40.88170316,-73.83899824
Brooklyn,08/14/2011 4:36:53 AM,40.58439265,-73.98176041
Queens,06/04/2021 5:50:02 AM,40.70474499,-73.81808201
Manhattan,06/27/2019 8:28:39 PM,40.81502009,-73.93920185
Queens,03/29/2022 7:26:56 PM,40.67076019,-73.80011221
Queens,03/04/2017 11:13:52 PM,40.71400364,-73.82998933
manhattan,03/26/2019 8:43:31 PM,40.70622356,-74.00595737
Queens,12/08/2017 8:22:39 PM,,
Manhattan,09/27/2021 9:47:41 AM,40.75334549,-74.00333053
