Borough,Creation Date,Latitude,Longitude
Brooklyn,06/05/2016 8:08:37 AM,40.57670913,-73.96566516
Queens,04/11/2017 6:35:24 PM,40.71400364,-73.82998933
Manhattan,08/02/2017 8:43:47 PM,40.75388298,-73.99226628
Queens,02/05/2018 4:42:54 PM,40.66701747,-73.79420361
Brooklyn,01/15/2018 1:48:40 PM,40.6782265,-73.94350175
Manhattan,12/10/2019 1:45:38 PM,40.728654,-73.975788
Queens,12/17/2016 9:04:03 AM,,
Brooklyn,04/29/2012 5:32:55 PM,40.70437051,-73.98503946
Queens,02/11/2017 9:14:06 AM,40.71400364,-73.82998933
Manhattan,09/28/2015 9:20:41 AM,40.74727705,-73.98961687
Manhattan,03/12/2015 10:49:09 AM,40.74683328,-73.97680143
Manhattan,09/09/2021 3:55:52 PM,40.71800902,-74.01382702
Queens,07/27/2011 7:49:59 PM,40.78546901,-73.91442097
Queens,10/28/2013 4:52:25 PM,40.64063378,-73.78651799
Queens,06/06/2022 4:37:20 AM,40.76895004,-73.88866995
Manhattan,07/15/2015 3:50:45 PM,40.71046408,-73.98662157
manhattan,10/17/2015 11:16:38 AM,,
Brooklyn,07/18/2019 8:02:36 AM,40.853907,-73.90377
Manhattan,02/07/2020 8:50:00 AM,40.804857,-73.966302
Brooklyn,04/11/2019 1:21:52 PM,40.68643432,-73.97952409
Manhattan,02/23/2017 2:55:01 PM,40.71442154,-74.00607638
Brooklyn,04/26/2021 11:22:51 AM,40.69813004,-73.96229994
Queens,03/08/2020 3:52:23 AM,40.709079,-73.738287
Brooklyn,10/06/2015 6:52:56 PM,40.61812937,-73.92290577
Brooklyn,08/08/2020 9:46:35 AM,40.69980832,-73.98976959
Queens,06/17/2022 2:20:56 PM,40.68769708,-73.81897426
Manhattan,03/27/2020 3:36:54 AM,40.798287,-73.952559
Manhattan,12/26/2012 8:19:38 PM,,
Queens,07/02/2020 10:13:10 AM,40.68911999,-73.79579
Queens,07/29/2015 5:42:33 PM,,
Brooklyn,01/07/2014 1:42:33 AM,40.67512828,-73.97301938
manhattan,08/16/2019 8:04:25 PM,40.75029,-73.994859
Brooklyn,11/09/2019 2:36:27 AM,40.7106433,-73.9487867
Manhattan,04/11/2015 11:59:33 AM,40.71443043,-74.00609861
Brooklyn,04/18/2020 7:36:59 AM,40.69979588,-73.9897529
Queens,09/01/2021 5:34:46 PM,40.7612877,-73.7343445
Brooklyn,05/27/2013 5:49:26 PM,,
Queens,01/16/2019 11:45:13 PM,40.70673504,-73.79397466
Manhattan,11/26/2012 8:51:51 AM,40.75662332,-73.99618835
Brooklyn,08/31/2015 4:56:59 PM,40.69970839,-73.95716636
Brooklyn,07/18/2013 7:04:10 AM,40.68295678,-73.99787274
Manhattan,05/01/2012 6:32:00 PM,40.75671042,-73.98645707
Bronx,07/07/2019 3:02:00 PM,40.84423919,-73.86349638
Brooklyn,08/09/2021 11:26:05 AM,40.694492,-73.98452104
Manhattan,02/01/2016 1:56:29 PM,40.74898077,-73.96969797
Bronx,07/20/2019 6:27:37 PM,40.8473755,-73.90193213
Bronx,03/15/2020 6:14:18 AM,40.83987447,-73.92250425
Brooklyn,06/05/2020 3:34:16 AM,40.65826047,-73.89366398
Queens,05/28/2014 8:03:03 PM,40.68467795,-73.84317333
Manhattan,01/10/2022 4:50:54 PM,40.7239059,-73.98529259
Brooklyn,09/15/2014 6:34:45 PM,40.69202509,-73.93275492
Brooklyn,05/19/2022 11:22:50 AM,40.60530101,-73.96637791
Queens,05/10/2013 11:35:14 AM,40.68029653,-73.84464021
manhattan,07/29/2015 11:22:43 AM,40.77001945,-73.96126569
Manhattan,01/06/2014 9:27:59 PM,40.74682464,-74.00044751
Brooklyn,05/14/2015 3:08:11 AM,,
Queens,10/30/2016 3:57:54 PM,,
Queens,01/05/2015 11:27:33 AM,40.76675129,-73.92019225
Brooklyn,11/24/2019 6:14:27 AM,40.648635,-74.006847
Brooklyn,01/10/2017 11:51:42 AM,40.57851512,-73.93486608
Bronx,01/12/2018 9:31:21 AM,40.8462453,-73.91833785
Manhattan,02/08/2019 8:38:22 AM,40.78917919,-73.97054945
Brooklyn,10/29/2016 5:35:28 PM,,
Bronx,01/18/2022 11:02:15 AM,40.81820994,-73.89530917
Bronx,07/29/2021 11:28:58 AM,40.88760003,-73.87804991
Staten Island,08/27/2015 10:09:24 AM,40.58839599,-74.19624492
Manhattan,07/26/2011 8:44:46 AM,40.81809691,-73.9379312
Manhattan,04/18/2013 10:17:41 PM,40.78179135,-73.95311269
Manhattan,09/07/2012 3:08:28 PM,40.71855581,-73.98820001
Queens,01/12/2017 12:20:46 AM,,
Brooklyn,12/12/2013 12:45:20 PM,40.65733614,-73.91175609
Brooklyn,08/18/2012 5:12:13 PM,40.67424975,-73.88697414
Manhattan,03/17/2016 10:51:10 PM,40.80675015,-73.94308199
Bronx,01/07/2021 3:23:51 AM,40.84767002,-73.9123899
Bronx,05/23/2013 5:54:03 PM,40.85141388,-73.91853274
Manhattan,07/21/2020 5:15:47 PM,40.72757302,-73.97559665
Brooklyn,06/16/2015 1:28:05 AM,40.68935852,-73.91791221
Brooklyn,06/23/2020 12:09:05 AM,40.64613109,-74.01811977
Staten Island,07/09/2019 1:31:22 AM,40.612572,-74.06712
Manhattan,05/22/2021 11:36:20 PM,40.7541657,-73.96697004
Manhattan,06/10/2015 1:57:32 PM,40.76553005,-73.99767155
Queens,02/28/2013 11:26:14 PM,40.69320882,-73.76570879
Manhattan,02/22/2022 11:52:43 PM,40.82486718,-73.94389915
Manhattan,03/27/2015 1:39:32 AM,40.76454603,-73.96007759
Manhattan,01/18/2018 4:19:55 PM,40.71691558,-73.99561291
Brooklyn,02/06/2020 12:04:41 PM,40.600836,-73.9812195
Manhattan,07/01/2011 9:49:17 PM,40.76920125,-73.98276491
Manhattan,02/08/2018 3:52:00 PM,40.73251795,-73.98778983
Brooklyn,07/09/2018 10:30:33 AM,40.684806,-73.991772
Manhattan,09/21/2021 12:43:21 AM,40.77795798,-73.98539401
New York,06/23/2019 2:02:48 PM,40.82692309,-73.94300423
Brooklyn,08/14/2012 4:32:06 PM,,
Staten Island,09/22/2017 1:16:46 PM,40.61371724,-74.13252739
Brooklyn,09/05/2016 4:01:40 AM,,
Brooklyn,02/26/2019 1:28:36 PM,40.66747566,-73.86422779
Brooklyn,08/02/2018 11:05:19 PM,,
Manhattan,09/04/2015 4:07:56 PM,40.75355379,-73.98504285
Manhattan,02/25/2022 9:30:01 PM,40.83233495,-73.93582729
Brooklyn,03/05/2021 5:37:21 AM,40.66189,-73.926529
Brooklyn,07/22/2019 9:34:36 PM,40.64954897,-73.8931475
New York,01/08/2018 8:48:49 AM,40.75019039,-73.99061957
Queens,09/28/2020 9:06:19 AM,40.66783259,-73.79707343
Manhattan,08/02/2020 2:31:03 AM,40.82323445,-73.95257351
Staten Island,09/06/2021 11:53:59 AM,40.62833401,-74.15684601
Brooklyn,02/20/2013 4:56:03 PM,40.68561724,-73.97860393
Manhattan,04/04/2018 9:55:35 AM,40.756572,-73.9902735
Manhattan,11/17/2017 3:35:42 PM,,
Staten Island,05/14/2015 10:24:04 AM,40.59729934,-74.12391798
Bronx,11/05/2017 4:19:24 PM,,
Brooklyn,11/15/2013 8:37:20 AM,40.66896017,-73.90472581
manhattan,02/13/2015 9:58:42 AM,40.74497143,-73.97263381
Manhattan,02/14/2017 9:13:41 AM,40.71442154,-74.00607638
Bronx,03/06/2017 6:40:53 PM,40.84251557,-73.89461655
Bronx,01/30/2017 9:47:09 PM,40.82730091,-73.86917898
Brooklyn,12/13/2013 11:08:40 AM,40.70037038,-73.9515218
Queens,01/15/2014 2:47:04 AM,40.72940178,-73.84563701
Manhattan,06/02/2021 2:20:21 AM,40.76398799,-73.97654021
Brooklyn,12/19/2011 4:07:29 PM,40.67047591,-73.90548427
Manhattan,07/01/2013 7:59:36 PM,40.84468646,-73.94079421
Queens,09/15/2018 7:34:49 AM,40.67510857,-73.85442551
Bronx,08/09/2018 5:16:59 PM,40.82794801,-73.87120528
Manhattan,05/21/2011 5:55:43 PM,40.86882937,-73.92306346
Brooklyn,02/24/2016 7:35:48 AM,40.71718946,-73.95628213
Queens,07/02/2020 11:02:14 AM,40.68911999,-73.79579
Queens,08/06/2019 3:54:41 PM,40.69821443,-73.80161869
Brooklyn,12/17/2018 12:44:51 PM,,
Queens,06/20/2014 4:36:58 PM,40.77452069,-73.8196524
Hollis,06/26/2017 9:17:19 AM,40.71862277,-73.76494809
Bronx,01/28/2020 12:32:29 AM,40.83542259,-73.90789792
Brooklyn,09/06/2015 11:46:08 PM,40.59911868,-73.96022692
Queens,12/17/2018 2:00:50 AM,40.76757292,-73.90184409
Queens,01/04/2019 2:23:28 PM,40.758309,-73.855602
Queens,05/02/2020 11:13:34 AM,40.765221,-73.931688
Manhattan,07/19/2018 7:02:24 AM,40.74003719,-73.99063758
Brooklyn,02/23/2015 11:32:59 AM,40.68636017,-73.94941183
Manhattan,11/19/2020 9:29:35 AM,40.76256673,-73.97223447
Manhattan,01/30/2015 11:31:49 AM,40.80275427,-73.93859206
Staten Island,03/15/2022 7:11:07 PM,40.64661004,-74.08108995
Staten Island,12/31/2016 1:17:16 PM,40.6344678,-74.13300782
Bronx,12/01/2013 10:21:49 AM,,
Manhattan,08/19/2019 11:35:02 AM,40.86572582,-73.92321583
Bronx,10/17/2014 2:42:26 AM,40.85413832,-73.89363058
Manhattan,03/14/2017 3:04:32 AM,40.71442154,-74.00607638
Manhattan,10/03/2018 2:23:13 AM,40.72964971,-73.98376561
New York,01/21/2019 8:28:35 PM,40.76465021,-73.97788313
Brooklyn,11/18/2016 2:13:08 PM,40.57967989,-73.97190928
New York,12/27/2018 9:59:19 PM,40.779711,-73.906326
Manhattan,03/20/2021 3:21:21 AM,40.76884763,-73.95222588
Brooklyn,11/10/2011 5:40:47 AM,40.69012313,-73.94913492
Brooklyn,12/18/2017 2:27:02 AM,40.60228059,-73.95796689
Staten Island,09/01/2019 7:36:32 PM,40.6267921,-74.08179169
Manhattan,09/19/2016 5:52:57 AM,,
Brooklyn,03/23/2016 12:37:44 PM,,
Manhattan,12/12/2019 6:41:35 AM,40.79220794,-73.95042423
Brooklyn,03/10/2014 3:50:22 PM,40.68218135,-73.94658108
Bronx,01/28/2020 12:32:29 AM,40.83542259,-73.90789792
Manhattan,11/03/2021 3:19:13 AM,40.81362227,-73.94088896
Manhattan,11/09/2017 2:33:16 PM,40.73135779,-73.99245452
Brooklyn,08/16/2019 7:29:39 AM,,
Manhattan,07/29/2011 11:09:59 PM,40.78264229,-73.98319474
Queens,12/19/2020 6:04:24 AM,40.74157998,-73.87406298
Brooklyn,04/06/2014 12:42:47 PM,40.57485802,-73.98676392
Manhattan,12/10/2020 2:49:42 PM,40.79700202,-73.96086791
Brooklyn,11/04/2016 11:59:10 AM,,
Manhattan,11/17/2020 10:55:32 AM,40.74689827,-73.98313182
Manhattan,11/15/2020 9:44:13 PM,40.76457732,-73.9775786
Brooklyn,11/01/2011 1:06:35 PM,40.66596494,-73.91810681
New York,10/30/2018 4:21:26 PM,40.7580828,-73.99191506
Brooklyn,08/09/2018 1:59:33 PM,40.7281929,-73.95332558
Manhattan,04/25/2018 8:27:50 AM,40.76958679,-73.96242355
New York,10/24/2018 10:15:24 AM,40.76804662,-73.98248906
Brooklyn,03/09/2018 9:34:49 PM,40.67372865,-73.88318598
Bronx,06/05/2013 12:39:17 PM,40.80871594,-73.88496491
Staten Island,10/04/2017 12:03:36 PM,40.5221496,-74.2167997
Manhattan,09/12/2012 6:14:36 PM,40.79034892,-73.95189687
Manhattan,11/02/2012 11:38:13 PM,40.72395093,-73.98036663
Brooklyn,09/07/2013 11:13:53 AM,40.6908651,-73.91016475
Brooklyn,01/09/2018 4:53:50 PM,,
Brooklyn,10/14/2014 5:36:17 PM,,
Manhattan,04/12/2012 11:27:55 AM,40.76805137,-73.98394572
Bronx,09/07/2020 4:42:02 PM,40.81227999,-73.88194197
Queens,10/09/2019 12:42:54 PM,40.76038488,-73.84085996
Bronx,08/22/2012 8:29:41 AM,40.82098581,-73.89161332
Brooklyn,09/23/2011 4:06:41 PM,40.69402559,-73.94778325
Staten Island,03/30/2015 6:31:05 PM,40.58631437,-74.19199402
Queens,04/07/2020 5:38:49 PM,40.70133805,-73.81631383
manhattan,12/11/2018 12:39:18 AM,40.764213,-73.970955
New York,04/06/2016 2:14:26 PM,40.7830028,-73.95571172
Brooklyn,04/03/2019 5:10:29 PM,40.64567499,-74.0022561
Brooklyn,09/17/2017 12:46:11 PM,40.702401,-73.9867005
Manhattan,05/04/2011 9:29:07 AM,40.83156785,-73.94298126
Manhattan,01/23/2016 10:20:09 PM,40.75688719,-73.97631064
Bronx,02/18/2018 3:47:01 AM,,
Brooklyn,07/28/2016 6:21:16 PM,40.68613844,-73.92529705
Queens,03/19/2019 6:37:27 PM,40.73983994,-73.90434371
Bronx,11/05/2017 4:19:24 PM,,
Bronx,09/21/2012 3:57:16 PM,,
Manhattan,12/24/2021 8:02:45 AM,40.76444078,-73.98060543
Brooklyn,04/18/2020 7:36:59 AM,40.69979588,-73.9897529
Manhattan,02/11/2013 12:12:25 PM,40.76446492,-73.96380671
Manhattan,02/28/2019 8:49:12 AM,40.81379419,-73.94598951
Bronx,01/28/2016 7:40:53 PM,40.82985974,-73.90768975
Manhattan,10/30/2012 12:16:46 PM,40.7497032,-73.97193891
Queens,11/30/2019 3:12:28 PM,40.66933585,-73.79359715
Staten Island,01/08/2015 6:06:55 PM,40.61138573,-74.06307236
Bronx,06/28/2021 4:30:49 AM,40.87663499,-73.87582804
Bronx,10/01/2017 2:50:56 PM,40.82577659,-73.88016707
Bronx,09/15/2020 9:50:20 AM,40.84598002,-73.83175499
Brooklyn,10/16/2016 5:33:44 AM,,
Manhattan,11/28/2020 1:34:46 AM,40.75920681,-73.98637521
Brooklyn,09/01/2017 10:36:08 PM,40.67767301,-73.87695624
Manhattan,04/04/2014 8:07:01 AM,40.83327625,-73.94544071
Staten Island,03/07/2012 7:14:58 PM,40.64188736,-74.09648948
Manhattan,09/29/2017 3:40:18 PM,40.739742,-74.0025225
Staten Island,05/21/2013 2:28:16 PM,,
Manhattan,05/17/2020 7:55:23 PM,40.80867927,-73.94782476
Bronx,12/30/2019 2:06:16 PM,40.87005652,-73.83229533
Queens,01/09/2018 1:35:17 PM,,
Queens,08/11/2017 1:38:42 PM,40.5805614,-73.8316619
Brooklyn,12/20/2014 2:46:43 PM,40.66552352,-73.93144433
Manhattan,10/25/2017 8:53:42 AM,,
Brooklyn,07/06/2021 8:46:14 PM,40.86095006,-73.82836995
Manhattan,01/23/2020 9:00:40 PM,40.71613915,-73.99915329
Staten Island,09/03/2013 12:49:07 PM,40.57855711,-74.16959473
Manhattan,05/01/2013 1:36:57 PM,40.76520433,-73.9792787
Queens,02/10/2018 4:44:26 PM,40.71260969,-73.83408588
Queens,02/05/2018 12:07:19 AM,40.70986133,-73.79955435
Brooklyn,02/03/2016 10:15:16 AM,40.70440048,-73.95341238
Queens,11/30/2021 2:12:41 PM,40.71811811,-73.85318709
Brooklyn,01/05/2013 2:44:10 AM,40.59783307,-73.96548505
Bronx,01/31/2019 4:24:08 AM,40.85165345,-73.92290212
Manhattan,04/05/2018 5:59:19 PM,40.706379,-74.00952
Brooklyn,01/18/2018 4:09:49 AM,40.59875194,-73.99770857
Queens,10/09/2019 12:42:54 PM,40.76038488,-73.84085996
Bronx,03/31/2021 1:06:30 PM,40.84521002,-73.882394
Queens,04/16/2018 4:31:19 AM,40.60870308,-73.74980346
Brooklyn,01/22/2020 2:30:26 AM,40.6779545,-73.97935631
Staten Island,08/15/2018 4:55:56 PM,40.582269,-74.155581
Brooklyn,10/17/2017 10:00:47 AM,,
Brooklyn,03/14/2020 6:28:05 AM,40.71676724,-73.95758188
New York/Manhattan,09/29/2014 6:12:54 PM,40.75580739,-73.98640311
Queens,03/12/2017 4:25:15 PM,40.71400364,-73.82998933
Brooklyn,02/17/2016 11:00:02 AM,40.59484063,-73.96352057
Brooklyn,12/26/2019 9:53:41 AM,40.696281,-73.9889505
Queens,03/24/2020 9:46:36 AM,40.731993,-73.9191015
Manhattan,11/15/2021 1:36:50 AM,40.75751733,-73.96536529
Brooklyn,03/23/2019 6:53:44 PM,40.60918384,-73.9788589
Bronx,06/28/2020 8:41:41 AM,40.8503523,-73.90435716
Manhattan,10/29/2012 2:42:56 PM,40.7649874,-73.97875171
Manhattan,12/22/2016 11:19:07 AM,40.71442154,-74.00607638
Brooklyn,10/30/2019 2:55:41 PM,40.63333457,-74.0052267
Brooklyn,01/02/2018 3:39:03 AM,,
Brooklyn,08/31/2016 4:14:35 PM,40.68431713,-73.98427236
Queens,03/30/2022 7:28:55 PM,40.69418053,-73.81005189
Brooklyn,01/13/2014 9:23:53 AM,40.5991067,-73.94455176
Manhattan,11/19/2020 9:29:35 AM,40.76256673,-73.97223447
Brooklyn,03/04/2015 12:45:49 PM,40.68404841,-73.93693824
Staten Island,06/11/2018 5:27:11 PM,40.64306759,-74.07703574
Manhattan,01/12/2012 5:15:29 PM,40.72469167,-73.9784146
Queens,11/14/2016 11:25:49 AM,40.64384687,-73.78029487
Manhattan,07/15/2022 9:07:51 PM,40.75232005,-73.9859499
Manhattan,02/01/2013 11:01:54 AM,40.74135658,-73.98912702
Brooklyn,06/27/2019 3:14:02 PM,,
Brooklyn,10/12/2015 1:56:16 PM,40.68618228,-73.95747792
Manhattan,12/26/2020 10:42:33 PM,40.76040932,-73.95824409
Queens,06/04/2018 2:32:23 AM,40.7616,-73.81765751
Brooklyn,01/08/2016 3:14:03 PM,40.67517435,-73.98469991
Manhattan,11/03/2021 3:19:13 AM,40.81362227,-73.94088896
Brooklyn,10/20/2015 12:57:24 AM,,
Manhattan,04/29/2017 1:52:59 PM,40.71442154,-74.00607638
Brooklyn,10/16/2018 8:12:45 PM,40.734792,-73.990701
Manhattan,05/20/2015 8:35:47 AM,40.77115647,-73.99132805
Brooklyn,04/18/2020 8:37:27 PM,40.69979588,-73.9897529
Queens,06/22/2022 1:10:26 PM,40.70606929,-73.73626566
Brooklyn,05/20/2022 7:49:46 AM,40.63936883,-73.99866952
Staten Island,03/16/2015 4:25:43 PM,40.54880288,-74.21422449
Queens,04/08/2015 8:53:59 AM,40.71400364,-73.82998933
Manhattan,02/25/2015 3:02:58 PM,40.70835593,-74.01481356
Staten Island,02/23/2017 9:50:59 AM,40.60874548,-74.15378313
Queens,12/01/2015 6:10:11 PM,40.72774781,-73.84647428
Bronx,12/05/2019 11:38:52 AM,40.84224983,-73.86495502
Manhattan,08/06/2019 5:55:24 AM,40.84719493,-73.93487294
New York,03/22/2018 4:41:53 PM,40.70882217,-74.01071682
Queens,10/09/2019 12:42:54 PM,40.76038488,-73.84085996
Manhattan,07/05/2013 8:33:33 AM,,
Staten Island,09/08/2020 2:21:37 AM,40.59379999,-74.15703896
New York,12/18/2015 2:02:00 AM,40.83810419,-73.9399002
Manhattan,04/03/2021 4:40:18 PM,40.78581003,-73.9428499
Brooklyn,02/21/2017 4:53:30 AM,40.70685677,-73.95330117
Manhattan,09/29/2012 2:53:35 PM,40.81138658,-73.95029578
Staten Island,04/16/2015 11:12:09 PM,40.64241233,-74.07522011
Manhattan,08/26/2015 3:22:22 AM,40.77411212,-73.95447925
Bronx,06/30/2017 3:14:03 PM,40.83721306,-73.87145923
Jamaica,04/23/2017 2:48:20 PM,40.70178229,-73.80841858
Manhattan,12/09/2014 10:36:45 AM,40.74586645,-73.99204952
Queens,09/15/2014 1:25:09 PM,40.72747847,-73.90706209
Brooklyn,05/09/2022 12:58:00 AM,40.63050002,-73.88600995
Brooklyn,11/22/2013 1:13:43 AM,40.69600189,-73.9714314
Manhattan,09/03/2015 12:22:34 AM,40.8233604,-73.94716508
Manhattan,12/24/2020 5:28:31 PM,40.76457732,-73.9775786
Manhattan,07/16/2020 11:06:26 AM,40.74554086,-73.97750668
Brooklyn,03/30/2014 7:19:57 AM,40.64539163,-73.99448664
Staten Island,08/14/2011 1:13:23 PM,40.55404126,-74.14054235
Queens,06/28/2019 1:53:31 PM,40.75025551,-73.93845938
Manhattan,05/31/2013 6:47:43 PM,40.78519322,-73.94933312
Queens,01/31/2016 10:11:36 PM,40.59445812,-73.77893522
Staten island,05/24/2015 2:18:27 PM,40.54696186,-74.14964889
Bronx,07/09/2013 7:43:53 PM,40.81209089,-73.88666419
Queens,09/01/2017 6:11:41 AM,40.72900746,-73.86213164
Brooklyn,08/14/2018 8:28:20 AM,,
Brooklyn,12/11/2018 8:54:05 PM,,
New York,07/06/2018 7:42:24 PM,40.76274848,-73.97415761
manhattan,12/11/2018 12:39:18 AM,40.764213,-73.970955
Brooklyn,04/21/2018 10:53:38 AM,,
Brooklyn,03/22/2022 3:32:08 PM,40.65322005,-74.00565995
Bronx,03/06/2014 3:46:14 PM,40.82268117,-73.90296293
Manhattan,04/02/2016 8:21:01 PM,40.75857393,-73.98504894
Manhattan,11/14/2017 3:37:43 PM,,
Bronx,06/07/2021 10:13:10 PM,40.840354,-73.88744804
Brooklyn,03/29/2014 11:28:24 PM,40.64255356,-74.00459427
Brooklyn,09/12/2012 11:33:17 AM,40.69582131,-73.99280197
Queens,06/24/2017 9:30:28 PM,40.71400364,-73.82998933
Manhattan,02/20/2020 3:39:26 AM,40.743333,-73.9841085
Staten Island,03/19/2014 2:26:28 PM,40.62478096,-74.07971364
Bronx,02/04/2015 7:58:38 PM,40.84631866,-73.91332704
Bronx,07/17/2021 4:45:34 PM,40.835636,-73.92427996
Manhattan,12/21/2018 3:55:55 AM,,
Manhattan,06/13/2014 10:53:10 AM,40.74158556,-73.97801217
Brooklyn,11/15/2020 6:32:30 PM,40.64154512,-73.93785238
Bronx,09/27/2016 7:36:10 AM,,
Brooklyn,08/30/2018 2:28:53 PM,,
manhattan,10/04/2017 3:02:25 PM,40.75018796,-73.97191431
Queens,06/22/2022 1:10:26 PM,40.70606929,-73.73626566
